INSERT INTO itenspedidos ('idPedido','idProduto','quantidade','precoUnitario') VALUES 
 ('443','11','1','3.50'), 
 ('444','27','1','4.50'), 
 ('444','20','3','12.00'), 
 ('445','10','2','10.00'), 
 ('445','18','3','7.50'), 
 ('446','16','1','5.50'), 
 ('446','12','2','9.00'), 
 ('447','29','1','6.50'), 
 ('447','8','3','24.00'), 
 ('448','5','2','4.00'), 
 ('448','25','3','15.00'), 
 ('449','21','1','6.50'), 
 ('449','24','2','16.50'), 
 ('450','17','1','4.00'), 
 ('450','3','3','12.00');
